========================================================================
CLEAN (leak-free) offline evaluation
========================================================================
Split date: 2025-01-01
Total interactions: 6,154
Train interactions (< split date, used to fit models): 4,294
Test interactions (>= split date, held out): 1,860
Train users: 268 | Test users: 271

Fitting BaselineRecommender on TRAIN ONLY...
Fitting HybridRecommender on TRAIN ONLY...

Evaluating Hybrid on held-out test set...
Evaluating Baseline on held-out test set...

------------------------------------------------------------------------
CLEAN RESULTS (train-only fit, held-out test)
------------------------------------------------------------------------
Hybrid:
K | Precision | Recall | NDCG | Coverage | Diversity | Users
--|-----------|--------|------|----------|-----------|------
5 | 0.010 | 0.008 | 0.010 | 0.526 | 0.654 | 271
10 | 0.012 | 0.018 | 0.014 | 0.724 | 0.696 | 271
20 | 0.012 | 0.035 | 0.022 | 0.872 | 0.720 | 271

Baseline:
K | Precision | Recall | NDCG | Coverage | Diversity | Users
--|-----------|--------|------|----------|-----------|------
5 | 0.013 | 0.009 | 0.012 | 0.010 | 0.900 | 271
10 | 0.014 | 0.023 | 0.017 | 0.020 | 0.889 | 271
20 | 0.015 | 0.045 | 0.027 | 0.040 | 0.879 | 271

------------------------------------------------------------------------
CLEAN vs LEAKY (notebooks/05_evaluation.ipynb) — Hybrid model
------------------------------------------------------------------------
K | Metric    | Leaky | Clean | Delta
--|-----------|-------|-------|------
5 | Precision | 0.059 | 0.010 | -0.049
5 | Recall    | 0.044 | 0.008 | -0.036
5 | NDCG      | 0.053 | 0.010 | -0.043
5 | Coverage  | 0.638 | 0.526 | -0.112
10 | Precision | 0.054 | 0.012 | -0.042
10 | Recall    | 0.082 | 0.018 | -0.064
10 | NDCG      | 0.065 | 0.014 | -0.051
10 | Coverage  | 0.894 | 0.724 | -0.170
20 | Precision | 0.043 | 0.012 | -0.031
20 | Recall    | 0.133 | 0.035 | -0.098
20 | NDCG      | 0.087 | 0.022 | -0.065
20 | Coverage  | 0.936 | 0.872 | -0.064

------------------------------------------------------------------------
CLEAN vs LEAKY (notebooks/05_evaluation.ipynb) — Baseline model
------------------------------------------------------------------------
K | Metric    | Leaky | Clean | Delta
--|-----------|-------|-------|------
5 | Precision | 0.019 | 0.013 | -0.006
5 | Recall    | 0.015 | 0.009 | -0.006
5 | NDCG      | 0.021 | 0.012 | -0.009
5 | Coverage  | 0.010 | 0.010 | +0.000
10 | Precision | 0.017 | 0.014 | -0.003
10 | Recall    | 0.027 | 0.023 | -0.004
10 | NDCG      | 0.025 | 0.017 | -0.008
10 | Coverage  | 0.020 | 0.020 | +0.000
20 | Precision | 0.018 | 0.015 | -0.003
20 | Recall    | 0.060 | 0.045 | -0.015
20 | NDCG      | 0.039 | 0.027 | -0.012
20 | Coverage  | 0.040 | 0.040 | +0.000

